CODE1;X_COORD;Y_COORD;SITE;DESCRIPTIO;KIND;PERFECTURE;D_D
8;573739;3878130;ΠΟΛΗ ΦΑΙΣΤΟΥ;ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΦΑΙΣΤΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΤΥΜΠΑΚΙΟΥ
20;493143;3930300;ΑΓΙΑ ΜΑΡΙΝΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΓΙΑΣ ΜΑΡΙΝΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΝΕΑΣ ΚΥΔΩΝΙΑΣ
21;466867;3929730;ΣΕΛΛΙ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΣΕΛΛΙΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΚΙΣΣΑΜΟΥ
22;506772;3894560;ΛΟΥΤΡΟ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΦΟΙΝΙΚΑ-ΛΟΥΤΡΟ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΣΦΑΚΙΩΝ
23;479305;3931680;ΑΓΙΑ ΕΙΡΗΝΗ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΓΙΑΣ ΕΙΡΗΝΗΣ ΚΟΛΥΜΠΑΡΙΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΚΟΛΥΜΠΑΡΙΟΥ
28;482192;3900190;ΣΟΥΓΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΣΥΙΑΣ-ΣΟΥΓΙΑ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΑΝΑΤΟΛΙΚΟΥ ΣΕΛΙΝΟΥ
29;461386;3929860;ΦΑΛΑΣΑΡΝΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΦΑΛΑΣΑΡΝΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΚΙΣΣΑΜΟΥ
33;460735;3929600;ΦΑΛΑΣΑΡΝΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΦΑΛΑΣΑΡΝΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΚΙΣΣΑΜΟΥ
39;570104;3876510;ΚΑΛΑΜΑΚΙ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΑΛΑΜΑΚΙΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΤΥΜΠΑΚΙΟΥ
40;573294;3877750;ΑΓΙΟΣ ΙΩΑΝΝΗΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΗ ΓΙΑΝΝΗ ΦΑΙΣΤΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΤΥΜΠΑΚΙΟΥ
41;624789;3873680;ΚΕΡΑΤΟΚΑΜΠΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΑΣΤΡΙΟΥ-ΚΕΡΑΤΟΚΑΜΠΟΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΒΙΑΝΝΟΥ
42;627855;3877020;ΚΑΒΟΥΣΙ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΑΒΟΥΣΙΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΒΙΑΝΝΟΥ
43;627745;3876570;ΑΝΩ ΒΙΑΝΝΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΝΩ ΒΙΑΝΝΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΒΙΑΝΝΟΥ
50;503747;3925870;ΝΕΡΟΚΟΥΡΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΝΕΡΟΚΟΥΡΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΕΛΕΥΘΕΡΙΟΥ ΒΕΝΙΖΕΛΟΥ
52;502521;3929210;ΧΑΝΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΡΧΑΙΑΣ ΚΥΔΩΝΙΑΣ ΧΑΝΙΩΝ-ΝΕΚΡΟΠΟΛΗ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΧΑΝΙΩΝ
53;594738;3907270;ΜΑΡΑΘΟΚΕΦΑΛΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΜΑΡΑΘΟΚΕΦΑΛΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΓΑΖΙΟΥ
54;592456;3918510;ΑΓΙΑ ΠΕΛΑΓΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΓΙΑΣ ΠΕΛΑΓΙΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΓΑΖΙΟΥ
56;669195;3894920;ΨΕΙΡΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΨΕΙΡΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΣΗΤΕΙΑΣ
58;673431;3895190;ΜΟΧΛΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΜΟΧΛΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΣΗΤΕΙΑΣ
66;592410;3918550;ΑΓΙΑ ΠΕΛΑΓΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΓΙΑΣ ΠΕΛΑΓΙΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΓΑΖΙΟΥ
79;480455;3899440;ΑΓΙΟΣ ΚΗΡΥΚΟΣ-ΛΙΣΣΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΛΙΣΣΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΑΝΑΤΟΛΙΚΟΥ ΣΕΛΙΝΟΥ
84;657824;3902710;ΝΗΣΙ ΕΛΟΥΝΤΑΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΕΛΟΥΝΤΑΣ ΜΙΡΑΜΠΕΛΛΟΥ : ΑΡΧΑΙΑ ΠΟΛΗ ΟΛΟΥΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ
88;669554;3894880;ΨΕΙΡΑ;ΜΙΝΩΙΚΟΣ ΟΙΚΙΣΜΟΣ ΨΕΙΡΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΣΗΤΕΙΑΣ
89;635313;3906740;ΜΑΛΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΜΑΛΙΩΝ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΜΑΛΛΙΩΝ
93;655720;3886400;ΞΙΒΟΥΝΙ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΞΙΒΟΥΝΙΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ
95;605874;3906690;ΚΕΦΑΛΑ ΚΝΩΣΣΟΥ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΝΩΣΣΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΗΡΑΚΛΕΙΟΥ
99;482168;3900500;ΣΟΥΓΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΣΟΥΓΙΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΑΝΑΤΟΛΙΚΟΥ ΣΕΛΙΝΟΥ
108;576689;3886680;ΚΑΡΤΑΛΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΑΡΤΑΛΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΜΟΙΡΩΝ
110;558342;3901560;ΘΡΟΝΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΣΥΒΡΙΤΟΥ- ΠΑΛΑΙΟΧΡΙΣΤΙΑΝΙΚΗ ΒΑΣΙΛΙΚΗ ΘΡΟΝΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΡΕΘΥΜΝΟΥ;ΣΥΒΡΙΤΟΥ
112;619253;3896920;ΚΑΡΔΟΥΛΙΑΝΟ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΕΡΑΣ ΚΑΡΔΟΥΛΙΑΝΟΥ ΠΕΔΙΑΔΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΚΑΣΤΕΛΛΙΟΥ
113;624418;3896650;ΛΥΤΤΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΛΥΤΤΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΚΑΣΤΕΛΛΙΟΥ
114;566635;3890750;ΑΠΟΔΟΥΛΟΥ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΠΟΔΟΥΛΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΡΕΘΥΜΝΟΥ;ΚΟΥΡΗΤΩΝ
115;560914;3898500;ΜΟΝΑΣΤΗΡΑΚΙ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΜΟΝΑΣΤΗΡΑΚΙΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΡΕΘΥΜΝΟΥ;ΣΥΒΡΙΤΟΥ
124;629179;3895620;ΚΑΤΩ ΜΕΤΟΧΙ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΑΤΩ ΜΕΤΟΧΙΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ
125;630374;3892840;ΠΛΑΤΗ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΠΛΑΤΗΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ
129;631635;3892200;ΑΓΙΟΣ ΚΥΡΙΛΛΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΨΥΧΡΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ
131;633403;3895760;ΠΙΝΑΚΙΑΝΟ ΛΑΓΟΥ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΛΑΓΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ
132;648026;3902410;ΔΡΗΡΟΣ;ΑΡΧΑΙΑ ΠΟΛΗ ΔΡΗΡΟΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΝΕΑΠΟΛΗΣ
137;627104;3897830;ΚΑΣΤΡΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΚΑΣΤΡΙΩΝ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΚΑΣΤΕΛΛΙΟΥ
139;558081;3901750;ΘΡΟΝΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΣΥΒΡΙΤΟΥ-ΘΡΟΝΟΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΡΕΘΥΜΝΟΥ;ΣΥΒΡΙΤΟΥ
144;594303;3889490;ΣΠΗΛΙΩΤΙΣΣΑ ΑΓΙΟΥ ΘΩΜΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΣΠΗΛΙΩΤΙΣΣΑΣ ΑΓΙΟΥ ΘΩΜΑ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ
145;592630;3906370;ΤΥΛΙΣΣΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΤΥΛΙΣΣΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΤΥΛΙΣΟΥ
150;497873;3922600;ΥΨΩΜΑ ΤΕΜΠΛΑΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΒΑΡΥΠΕΤΡΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΧΑΝΙΩΝ;ΘΕΡΙΣΟΥ
152;587052;3879890;ΑΡΧΑΙΑ ΓΟΡΤΥΝΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΓΟΡΤΥΝΑΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΓΟΡΤΥΝΑΣ
155;590591;3895010;ΑΝΩ ΑΣΙΤΕΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΝΩ ΑΣΙΤΩΝ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΓΟΡΓΟΛΑΙΝΗ
156;590890;3892380;ΣΙΔΗΡΟΣΠΗΛΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΠΡΙΝΙΑ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΓΟΡΓΟΛΑΙΝΗ
164;640346;3884340;ΣΕΛΕΚΑΝΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΣΕΛΕΚΑΝΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΙΕΡΑΠΕΤΡΑΣ
170;650589;3893920;ΓΟΥΛΑΣ, ΚΟΝΤΑΡΑΤΟΣ;ΑΡΧΑΙΑ ΠΟΛΗ ΛΑΤΩ-ΚΟΝΤΑΡΑΤΟΣ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ
171;690315;3888550;Ν.ΠΡΑΙΣΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΠΡΑΙΣΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΣΗΤΕΙΑΣ
172;603970;3901530;ΑΝΕΜΟΣΠΗΛΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΡΧΑΝΩΝ - ΑΝΕΜΟΣΠΗΛΙΑ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΑΡΧΑΝΩΝ
173;605325;3900730;ΛΟΦΟΣ ΦΟΥΡΝΙ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΡΧΑΝΩΝ - ΦΟΥΡΝΙ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΑΡΧΑΝΩΝ
174;605390;3899600;ΤΟΥΡΚΟΓΕΙΤΟΝΙΑ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΑΡΧΑΝΩΝ - ΤΟΥΡΚΟΓΕΙΤΟΝΙΑ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΑΡΧΑΝΩΝ
178;605261;3906590;ΕΛΛΗΝΙΚΑ ΚΝΩΣΣΟΥ;ΜΕΣΟΜΙΝΩΙΚΟΣ ΟΙΚΙΣΜΟΣ ΚΝΩΣΣΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΗΡΑΚΛΕΙΟΥ
180;631662;3891720;ΔΙΚΤΑΙΟ ΑΝΤΡΟ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΨΥΧΡΟΥ-ΔΙΚΤΑΙΟ ΑΝΤΡΟ;Επισκέψιμος Αρχαιολογικός Χώρος;ΛΑΣΙΘΙΟΥ;ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ
206;574719,26;3877533,99;ΦΑΙΣΤΟΣ;ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΦΑΙΣΤΟΥ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΤΥΜΠΑΚΙΟΥ
285;568094,48;3872054,83;ΜΑΤΑΛΑ;ΑΚΡΟΠΟΛΗ ΜΑΤΑΛΩΝ;Επισκέψιμος Αρχαιολογικός Χώρος;ΗΡΑΚΛΕΙΟΥ;ΤΥΜΠΑΚΙΟΥ